Name,Department
Alexandre Borges,Product Development
Alice Fontes,Product Development
Ana Costa,Product Development
Andre Martins,Accounting and Finance
Anthony Banks,Marketing
Barbara Dixon,Accounting and Finance
Beatriz Barros,Marketing
Bruno Pereira,Accounting and Finance
Cameron Pressley,Product Development
Camila Gomes,Marketing
Carlos Diniz,Marketing
Carolina Lima,Human Resources
Cesar Machado,Marketing
Clara Moura,Marketing
Daniela Ferreira,Accounting and Finance
Diogo Franco,Human Resources
Eduardo Andrade,Product Development
Elda Bahl,Human Resources
Felicia Rogal,Accounting and Finance
Sarah Griffith,CEO
Fernanda Rocha,Marketing
Gabriel Coelho,Human Resources
Gabriela Lima,Human Resources
Gustavo Ribeiro,Accounting and Finance
Henrique Souza,Product Development
Isabela Farias,Product Development
Joao Silva,Product Development
Juliana Freitas,Marketing
Lacey Gamble,Human Resources
Larissa Cardoso,Human Resources
Linda Mcfarlin,Marketing
Livia Teixeira,Product Development
Lucas Vasconcelos,Accounting and Finance
Luciana Nogueira,Human Resources
Marcelo Oliveira,Product Development
Maria Howard,Product Development
Mariana Castro,Human Resources
Melissa Hall,Marketing
Patricia Duarte,Accounting and Finance
Paula Vieira,Human Resources
Rafael Galvao,Marketing
Raymond Hayes,Product Development
Ricardo Lopes,Accounting and Finance
Rodrigo Almeida,Marketing
Sofia Magalhaes,Accounting and Finance
Thais Guimaraes,Marketing
Theodore Young,Human Resources
Thiago Neves,Accounting and Finance
Tiago Mendes,Product Development
Wayne Sahota,Accounting and Finance